ADDRESS: Quản lý địa chỉ hành chính (tỉnh/huyện/xã)		
GET	api/Address/provinces	Lấy danh sách tất cả tỉnh/thành phố từ API GoShip để hiển thị cho người dùng chọn địa chỉ
GET	api/Address/districts	Lấy danh sách quận/huyện theo ID tỉnh/thành phố từ API GoShip
GET	api/Address/communes	Lấy danh sách phường/xã theo ID quận/huyện từ API GoShip
AUTH: Quản lý xác thực và phiên đăng nhập		
POST	api/Auth/login	Xác thực đăng nhập bằng email và password, validate trạng thái user, tạo JWT token và refresh token, cập nhật thời gian đăng nhập cuối
POST	api/Auth/google-login	Đăng nhập bằng Google ID Token, validate token với Google API, tự động tạo user mới nếu chưa tồn tại, trả về JWT token
POST	api/Auth/send-verification	Gửi email xác thực chứa mã số 8 chữ số đến email người dùng để verify tài khoản
POST	api/Auth/verify-email	Xác thực email người dùng bằng mã xác thực 8 chữ số đã gửi qua email
POST	api/Auth/refresh-token	Làm mới JWT token khi token cũ hết hạn bằng refresh token, validate refresh token còn hiệu lực
GET	api/Auth/profile	Lấy thông tin profile của user hiện tại từ JWT token bao gồm email, tên, role, avatar và trạng thái xác thực
POST	api/Auth/forgot-password	Gửi email chứa mã đặt lại mật khẩu 8 ký tự đến email người dùng
POST	api/Auth/reset-password	Đặt lại mật khẩu mới bằng email, mã xác thực và mật khẩu mới sau khi validate mã
POST	api/Auth/change-password	Thay đổi mật khẩu người dùng đã đăng nhập, validate mật khẩu cũ trước khi cập nhật mật khẩu mới
POST	api/Auth/logout	Đăng xuất người dùng bằng cách xóa refresh token trong database
BATCH INVENTORY: Quản lý lô hàng nhập kho		
GET	api/BatchInventory	Lấy danh sách tất cả batch inventory với phân trang (page, pageSize)
GET	api/BatchInventory/product/{productId}	Lấy danh sách batch inventory theo ID sản phẩm với phân trang
GET	api/BatchInventory/vendor/{vendorId}	Lấy danh sách batch inventory theo ID nhà cung cấp với phân trang
GET	api/BatchInventory/{id}	Lấy chi tiết một batch inventory theo ID
POST	api/BatchInventory	Tạo mới batch inventory với thông tin lô hàng nhập kho
PUT	api/BatchInventory/{id}	Cập nhật thông tin batch inventory theo ID
DELETE	api/BatchInventory/{id}	Xóa batch inventory theo ID (hard delete)
POST	api/BatchInventory/{id}/quality-check	Thực hiện kiểm tra chất lượng lô hàng, cập nhật trạng thái QC, ID người kiểm tra và ghi chú
GET	api/BatchInventory/{batchId}/serials	Lấy danh sách tất cả số serial của một batch inventory theo batchId
CART: Quản lý giỏ hàng		
POST	api/Cart/add	Thêm sản phẩm vào giỏ hàng của user đăng nhập, validate sản phẩm chưa tồn tại trong cart
PUT	api/Cart/update	Cập nhật số lượng sản phẩm trong giỏ hàng, nếu quantity=0 thì xóa sản phẩm khỏi cart (hard delete)
GET	api/Cart	Lấy thông tin giỏ hàng của user hiện tại với danh sách sản phẩm và hình ảnh
CASHOUT: Quản lý rút tiền và hoàn tiền qua PayOS		
GET	api/Cashout/ip-address	Lấy địa chỉ IP hiện tại (IPv4 và IPv6) của server cho mục đích backend
GET	api/Cashout/balance	Lấy số dư tài khoản PayOS Payout để kiểm tra trước khi xử lý cashout (chỉ Admin/Staff)
POST	api/Cashout/refund/{requestId}	Xử lý hoàn tiền cho yêu cầu refund qua PayOS, đơn hàng phải đã giao và chưa quá 7 ngày
CHATBOT CONVERSATION: Quản lý hội thoại chatbot AI		
POST	api/ChatbotConversation	Tạo cuộc hội thoại chatbot mới với tin nhắn đầu tiên, lấy userId từ token
POST	api/ChatbotConversation/{conversationId}/message	Gửi tin nhắn mới trong cuộc hội thoại chatbot đã tồn tại
PATCH	api/ChatbotConversation/{conversationId}	Cập nhật thông tin cuộc hội thoại chatbot (title, context, is_active)
GET	api/ChatbotConversation	Lấy danh sách tất cả cuộc hội thoại chatbot của user hiện tại với phân trang
